player_name,position,week,rec_market_share
C.Brate,TE,5,0.030303030303030304
M.Hardman,WR,1,0.030303030303030304
P.Brown,TE,4,0.030303030303030304
J.Akins,TE,5,0.030303030303030304
T.Austin,WR,12,0.030303030303030304
H.Hurst,TE,6,0.030303030303030304
D.Smith,WR,4,0.030303030303030304
J.Hardy,WR,3,0.029411764705882353
K.Bourne,WR,6,0.029411764705882353
J.Wims,WR,3,0.029411764705882353
A.Shaheen,TE,3,0.029411764705882353
C.Patterson,WR,3,0.029411764705882353
F.Moreau,TE,12,0.029411764705882353
C.Patterson,WR,4,0.029411764705882353
C.Ridley,WR,3,0.029411764705882353
D.Carrier,TE,12,0.029411764705882353
J.Wims,WR,5,0.029411764705882353
J.Heuerman,TE,8,0.02857142857142857
J.James,TE,6,0.02857142857142857
D.Amendola,WR,6,0.02857142857142857
D.Fells,TE,1,0.02857142857142857
L.Thomas,TE,6,0.02857142857142857
D.Carter,WR,1,0.02857142857142857
D.Hamilton,WR,8,0.02857142857142857
R.Griffin,TE,2,0.02857142857142857
M.Williams,TE,4,0.02857142857142857
J.Reynolds,WR,4,0.02857142857142857
D.Smythe,TE,7,0.02857142857142857
R.Tonyan,TE,1,0.02857142857142857
R.Higgins,WR,12,0.02857142857142857
B.Jarwin,TE,9,0.02857142857142857
T.Davis,WR,1,0.02857142857142857
J.Holton,WR,9,0.027777777777777776
M.Turner,WR,6,0.027777777777777776
T.Smith,WR,11,0.027777777777777776
L.Thomas,TE,8,0.027777777777777776
M.Lewis,TE,2,0.027777777777777776
J.Graham,TE,2,0.027777777777777776
J.Kumerow,WR,2,0.027777777777777776
B.Bell,TE,6,0.027777777777777776
R.Foster,WR,3,0.027777777777777776
D.Thomas,WR,6,0.027777777777777776
M.Pruitt,TE,8,0.027777777777777776
L.Smith,TE,5,0.027777777777777776
J.Holton,WR,2,0.027777777777777776
D.Moncrief,WR,2,0.027777777777777776
C.Uzomah,TE,3,0.027777777777777776
X.Grimble,TE,2,0.027777777777777776
A.Erickson,WR,3,0.027777777777777776
D.Westbrook,WR,8,0.027777777777777776
I.McKenzie,WR,3,0.027777777777777776
R.Tonyan,TE,5,0.027777777777777776
D.Harris,WR,2,0.027777777777777776
L.Smith,TE,3,0.027777777777777776
D.Willis,WR,11,0.027777777777777776
W.Dissly,TE,6,0.027777777777777776
T.Eifert,TE,3,0.027777777777777776
T.Hockenson,TE,8,0.027777777777777776
C.Latimer,WR,12,0.02702702702702703
W.Fuller,WR,7,0.02702702702702703
D.Harris,TE,2,0.02702702702702703
P.Brown,TE,2,0.02702702702702703
C.Hogan,WR,4,0.02702702702702703
B.Bell,TE,3,0.02702702702702703
P.Brown,TE,6,0.02702702702702703
T.Taylor,WR,2,0.02702702702702703
D.Njoku,TE,2,0.02702702702702703
M.Alie-Cox,TE,9,0.02702702702702703
M.Williams,TE,8,0.02702702702702703
C.Clay,TE,11,0.02702702702702703
L.Stocker,TE,6,0.02631578947368421
L.Smith,TE,8,0.02631578947368421
N.O'Leary,TE,8,0.02631578947368421
R.Foster,WR,8,0.02631578947368421
D.Knox,TE,8,0.02631578947368421
A.Hurns,WR,8,0.02631578947368421
D.Inman,WR,1,0.02631578947368421
V.Green,TE,1,0.02631578947368421
J.Meyers,WR,1,0.02631578947368421
T.Higbee,TE,7,0.02631578947368421
J.Reynolds,WR,7,0.02631578947368421
A.Erickson,WR,5,0.02631578947368421
J.James,TE,4,0.02631578947368421
B.Bell,TE,8,0.02631578947368421
R.Gage,WR,6,0.02631578947368421
M.Lewis,TE,8,0.02631578947368421
B.Wilson,WR,1,0.02631578947368421
K.Bourne,WR,9,0.02631578947368421
D.Pettis,WR,9,0.02631578947368421
S.Sims,WR,2,0.02631578947368421
J.Sprinkle,TE,2,0.02631578947368421
N.Boyle,TE,4,0.02631578947368421
J.Wright,WR,1,0.02564102564102564
C.Hogan,WR,1,0.02564102564102564
B.Bell,TE,9,0.02564102564102564
D.Goedert,TE,3,0.02564102564102564
D.Fells,TE,4,0.02564102564102564
A.Thielen,WR,9,0.02564102564102564
H.Hurst,TE,2,0.02564102564102564
V.Green,TE,7,0.02564102564102564
N.Vannett,TE,2,0.02564102564102564
M.LaCosse,TE,12,0.02564102564102564
W.Snead,WR,2,0.02564102564102564
J.James,TE,12,0.02564102564102564
I.Thomas,TE,1,0.02564102564102564
D.Jennings,WR,6,0.025
B.Wilson,WR,3,0.025
T.Sharpe,WR,6,0.025
J.Smith,TE,6,0.025
R.Higgins,WR,10,0.025
G.Everett,TE,1,0.025
M.Alie-Cox,TE,10,0.025
J.Hill,TE,12,0.025
D.Willis,WR,6,0.024390243902439025
J.Wright,WR,12,0.024390243902439025
D.Sample,TE,6,0.024390243902439025
D.Smythe,TE,12,0.024390243902439025
J.Grant,WR,12,0.024390243902439025
R.Foster,WR,10,0.023809523809523808
R.Ellison,TE,3,0.023809523809523808
K.Rudolph,TE,4,0.023809523809523808
I.Smith,TE,4,0.023809523809523808
J.Hill,TE,1,0.023809523809523808
R.Ellison,TE,5,0.023809523809523808
C.Latimer,WR,5,0.023809523809523808
M.Turner,WR,7,0.023809523809523808
J.Gordon,WR,6,0.023255813953488372
L.Stocker,TE,2,0.023255813953488372
D.Jackson,WR,9,0.023255813953488372
R.Gage,WR,2,0.023255813953488372
B.Perriman,WR,4,0.023255813953488372
J.Hardy,WR,2,0.023255813953488372
J.Kumerow,WR,12,0.023255813953488372
D.Harris,TE,1,0.023255813953488372
M.Williams,TE,2,0.023255813953488372
D.Smythe,TE,3,0.022727272727272728
N.O'Leary,TE,3,0.022727272727272728
J.Arcega-Whiteside,WR,11,0.022727272727272728
D.Sample,TE,7,0.022727272727272728
J.Sprinkle,TE,1,0.022727272727272728
R.Higgins,WR,9,0.022727272727272728
I.Thomas,TE,8,0.022727272727272728
M.Hollins,WR,11,0.022727272727272728
D.Willis,WR,4,0.022222222222222223
C.Uzomah,TE,4,0.022222222222222223
R.Izzo,TE,3,0.022222222222222223
G.Swaim,TE,5,0.021739130434782608
B.Bell,TE,2,0.021739130434782608
N.O'Leary,TE,2,0.021739130434782608
V.Green,TE,5,0.021739130434782608
D.Thomas,WR,2,0.021739130434782608
D.Smythe,TE,2,0.021739130434782608
R.Ellison,TE,2,0.021739130434782608
J.James,TE,10,0.021739130434782608
J.Bellamy,WR,1,0.021739130434782608
J.James,TE,1,0.021739130434782608
T.Austin,WR,5,0.02127659574468085
T.Austin,WR,11,0.02127659574468085
M.Boykin,WR,3,0.02127659574468085
C.Clay,TE,10,0.02127659574468085
R.James Jr.,WR,11,0.020833333333333332
N.O'Leary,TE,6,0.020833333333333332
C.Latimer,WR,10,0.020833333333333332
J.Reynolds,WR,5,0.02040816326530612
J.Hardy,WR,5,0.02040816326530612
A.Miller,WR,1,0.02
C.Clay,TE,3,0.0196078431372549
M.Hardman,WR,10,0.019230769230769232
L.Stocker,TE,1,0.019230769230769232
V.Green,TE,11,0.018867924528301886
R.Tonyan,TE,4,0.018867924528301886
O.Howard,TE,11,0.018867924528301886
T.Fumagalli,TE,2,0.018867924528301886
C.Hogan,WR,2,0.018518518518518517
I.Thomas,TE,11,0.018518518518518517
L.Stocker,TE,8,0.018518518518518517
J.Wims,WR,7,0.017543859649122806
L.Stocker,TE,4,0.017241379310344827
M.Williams,TE,1,0.016666666666666666
C.Clay,TE,1,0.016666666666666666
L.Stocker,TE,12,0.016129032258064516
R.James Jr.,WR,12,0.0
T.Austin,WR,10,0.0
D.Harris,WR,4,0.0
D.Carrier,TE,9,0.0
J.Holton,WR,3,0.0
C.Patterson,WR,2,0.0
J.Smith,TE,12,0.0
S.Sims,WR,6,0.0
M.Hardman,WR,9,0.0
C.Patterson,WR,5,0.0
